23O	50	4		0
23O	50	5		0
23O	50	5		0
23O	51	4		0
23O	51	5		0
23O	51	5		0
23O	53	2		0
23O	53	3		0
23O	53	3		0
23O	53	2		0
23O	56			1
23O	59	10		0
23O	59	10		0
23O	59	11		0
23O	62	6		0
23O	62	7		0
23O	62	7		0
23O	64			1
23O	65	3		0
23O	65	3		0
23O	65	4		0
23O	65	22		0
23O	65	23		0
23O	65	23		0
24O	2			1
24O	2	30		0
24O	2	30		0
24O	2	31		0
24O	5	1		0
24O	5	1		0
24O	5	2		0
24O	6	1		0
24O	6	1		0
24O	6	2		0
24O	7			1
24O	7			1
24O	8			1
24O	8			1
24O	8	23		0
24O	9	1		0
24O	9	2		0
24O	9	3		0
24O	9	4		0
24O	9	5		0
24O	9	5		0
24O	9	6		0
24O	9	7		0
24O	9	8		0
24O	9	9		0
24O	9	10		0
24O	9	11		0
24O	9	12		0
24O	9	13		0
24O	9	14		0
24O	9	15		0
24O	9	16		0
24O	9	17		0
24O	9	18		0
24O	9	19		0
24O	9	20		0
24O	9	21		0
24O	9	22		0
24O	9	23		0
24O	9	24		0
24O	9	25		0
24O	10	9		0
24O	10	5		0
24O	10			1
24O	10			1
24O	10			1
24O	10	9		0
24O	10			1
24O	11			1
24O	13	9		0
24O	13	10		0
24O	13	10		0
24O	15	20		0
24O	15	21		0
24O	15	21		0
24O	16	1		0
24O	16	1		0
24O	16	2		0
24O	17			1
24O	17			1
24O	17			1
24O	17			1
24O	17	22		0
24O	17	22		0
24O	17	23		0
24O	25	13		0
24O	32	13		0
24O	25			1
24O	32	15		0
24O	32	16		0
24O	32	17		0
24O	32	18		0
24O	32	19		0
24O	32	20		0
24O	25	20		0
24O	32	21		0
24O	32	22		0
24O	32	23		0
24O	32	24		0
24O	32	25		0
24O	32	26		0
24O	32	27		0
24O	32	28		0
24O	32	29		0
24O	32	30		0
24O	32	31		0
24O	32	32		0
24O	32	33		0
24O	32	34		0
24O	32	35		0
24O	32	36		0
24O	32	37		0
24O	32	38		0
24O	33	1		0
24O	33	2		0
24O	33	3		0
24O	33	4		0
24O	33	5		0
24O	33	6		0
24O	33	7		0
24O	33	8		0
24O	33	9		0
24O	33	10		0
24O	33	11		0
24O	33	12		0
24O	33	13		0
24O	33	14		0
24O	33	15		0
24O	33	16		0
24O	33	17		0
24O	33	18		0
24O	33	19		0
24O	33	20		0
24O	33	21		0
24O	33	22		0
24O	33	23		0
24O	33	24		0
24O	27			1
24O	34	2		0
24O	34	3		0
24O	34	4		0
24O	34	5		0
24O	34	6		0
24O	27			1
24O	34	8		0
24O	34	9		0
24O	34	10		0
24O	34	11		0
24O	34	12		0
24O	27			1
24O	34	14		0
24O	34	15		0
24O	34	16		0
24O	27			1
24O	34	18		0
24O	34	19		0
24O	34	20		0
24O	27			1
24O	34	22		0
24O	35	1		0
24O	35	2		0
24O	35	3		0
24O	35	4		0
24O	35	5		0
24O	35	6		0
24O	35	7		0
24O	35	8		0
24O	35	9		0
24O	35	10		0
24O	35	11		0
24O	35	12		0
24O	35	13		0
24O	35	14		0
24O	35	15		0
24O	35	16		0
24O	35	17		0
24O	36	1		0
24O	36	2		0
24O	36	3		0
24O	36	4		0
24O	36	5		0
24O	36	6		0
24O	36	7		0
24O	36	8		0
24O	36	9		0
24O	36	10		0
24O	36	11		0
24O	36	12		0
24O	36	13		0
24O	29			1
24O	36	15		0
24O	29			1
24O	29			1
24O	29			1
24O	29			1
24O	29			1
24O	36	21		0
24O	36	22		0
24O	36	23		0
24O	36	24		0
24O	36	25		0
24O	36	26		0
24O	36	27		0
24O	36	28		0
24O	36	29		0
24O	36	30		0
24O	36	31		0
24O	36	32		0
24O	37	1		0
24O	37	2		0
24O	37	3		0
24O	37	4		0
24O	37	5		0
24O	37	6		0
24O	37	7		0
24O	37	8		0
24O	37	9		0
24O	30			1
24O	30			1
24O	37	12		0
24O	37	13		0
24O	37	14		0
24O	30			1
24O	37	16		0
24O	37	17		0
24O	37	18		0
24O	37	19		0
24O	37	20		0
24O	37	21		0
24O	30			1
24O	37	23		0
24O	37	24		0
24O	38	1		0
24O	38	2		0
24O	38	3		0
24O	38	4		0
24O	38	5		0
24O	38	6		0
24O	38	7		0
24O	38	8		0
24O	38	9		0
24O	38	10		0
24O	38	11		0
24O	38	12		0
24O	38	13		0
24O	38	14		0
24O	38	15		0
24O	38	16		0
24O	38	17		0
24O	38	18		0
24O	38	19		0
24O	38	20		0
24O	38	21		0
24O	38	22		0
24O	38	23		0
24O	38	24		0
24O	38	25		0
24O	38	26		0
24O	38	27		0
24O	38	28		0
24O	38	29		0
24O	38	30		0
24O	38	31		0
24O	38	32		0
24O	38	33		0
24O	38	34		0
24O	38	35		0
24O	38	36		0
24O	38	37		0
24O	38	38		0
24O	38	39		0
24O	38	40		0
24O	39	1		0
24O	39	2		0
24O	39	3		0
24O	39	4		0
24O	39	5		0
24O	39	6		0
24O	39	7		0
24O	39	8		0
24O	39	9		0
24O	39	10		0
24O	39	11		0
24O	39	12		0
24O	39	13		0
24O	39	14		0
24O	39	15		0
24O	39	16		0
24O	39	17		0
24O	39	18		0
24O	39	19		0
24O	39	20		0
24O	39	21		0
24O	39	22		0
24O	39	23		0
24O	39	24		0
24O	39	25		0
24O	39	26		0
24O	39	27		0
24O	39	28		0
24O	39	29		0
24O	39	30		0
24O	39	31		0
24O	39	32		0
24O	39	33		0
24O	39	34		0
24O	39	35		0
24O	39	36		0
24O	39	37		0
24O	39	38		0
24O	39	39		0
24O	39	40		0
24O	39	41		0
24O	39	42		0
24O	39	43		0
24O	39	44		0
24O	40	1		0
24O	40	2		0
24O	40	3		0
24O	40	4		0
24O	40	5		0
24O	40	6		0
24O	40	7		0
24O	40	8		0
24O	40	9		0
24O	40	10		0
24O	40	11		0
24O	40	12		0
24O	40	13		0
24O	33			1
24O	33			1
24O	33			1
24O	33			1
24O	33			1
24O	33			1
24O	33			1
24O	33			1
24O	33			1
24O	33			1
24O	33			1
24O	33			1
24O	33			1
24O	41	1		0
24O	41	2		0
24O	41	3		0
24O	41	4		0
24O	41	5		0
24O	41	6		0
24O	41	7		0
24O	41	8		0
24O	41	9		0
24O	41	10		0
24O	41	11		0
24O	41	12		0
24O	41	13		0
24O	41	14		0
24O	41	15		0
24O	41	16		0
24O	41	17		0
24O	41	18		0
24O	41	19		0
24O	41	20		0
24O	41	21		0
24O	41	22		0
24O	42	1		0
24O	42	2		0
24O	42	3		0
24O	42	4		0
24O	42	5		0
24O	42	6		0
24O	42	7		0
24O	42	8		0
24O	42	9		0
24O	42	10		0
24O	42	11		0
24O	42	12		0
24O	42	13		0
24O	42	14		0
24O	42	15		0
24O	42	16		0
24O	42	17		0
24O	42	18		0
24O	42	19		0
24O	43	1		0
24O	43	2		0
24O	43	3		0
24O	43	4		0
24O	43	5		0
24O	43	6		0
24O	43	7		0
24O	43	8		0
24O	43	9		0
24O	43	10		0
24O	43	11		0
24O	43	12		0
24O	43	13		0
24O	43	14		0
24O	36	14		0
24O	43	15		0
24O	43	16		0
24O	43	17		0
24O	43	18		0
24O	43	19		0
24O	43	20		0
24O	43	21		0
24O	43	22		0
24O	43	23		0
24O	43	24		0
24O	43	25		0
24O	43	26		0
24O	43	27		0
24O	43	28		0
24O	43	29		0
24O	43	30		0
24O	43	31		0
24O	43	32		0
24O	44	1		0
24O	44	2		0
24O	44	3		0
24O	44	4		0
24O	44	5		0
24O	44	6		0
24O	44	7		0
24O	44	8		0
24O	44	9		0
24O	44	10		0
24O	44	11		0
24O	44	12		0
24O	44	13		0
24O	44	14		0
24O	44	15		0
24O	44	16		0
24O	44	17		0
24O	44	18		0
24O	44	19		0
24O	44	20		0
24O	44	21		0
24O	45	1		0
24O	45	2		0
24O	45	3		0
24O	45	4		0
24O	45	5		0
24O	45	6		0
24O	45	7		0
24O	45	8		0
24O	45	9		0
24O	45	10		0
24O	45	11		0
24O	45	12		0
24O	45	13		0
24O	45	14		0
24O	45	15		0
24O	45	16		0
24O	45	17		0
24O	45	18		0
24O	45	19		0
24O	45	20		0
24O	45	21		0
24O	45	22		0
24O	45	23		0
24O	45	24		0
24O	45	25		0
24O	45	26		0
24O	45	27		0
24O	45	28		0
24O	46	1		0
24O	46	2		0
24O	46	3		0
24O	39			1
24O	39			1
24O	39			1
24O	39			1
24O	39			1
24O	39			1
24O	39			1
24O	39			1
24O	39			1
24O	39			1
24O	46	14		0
24O	46	15		0
24O	46	16		0
24O	46	17		0
24O	46	18		0
24O	47	1		0
24O	47	2		0
24O	47	3		0
24O	47	4		0
24O	47	5		0
24O	47	6		0
24O	47	7		0
24O	47	8		0
24O	47	9		0
24O	47	10		0
24O	47	11		0
24O	47	12		0
24O	47	13		0
24O	47	14		0
24O	47	15		0
24O	47	16		0
24O	48	1		0
24O	48	2		0
24O	48	3		0
24O	48	4		0
24O	48	5		0
24O	48	6		0
24O	48	7		0
24O	48	8		0
24O	48	9		0
24O	48	10		0
24O	48	11		0
24O	48	12		0
24O	48	13		0
24O	48	14		0
24O	48	15		0
24O	48	16		0
24O	48	17		0
24O	48	18		0
24O	49	1		0
24O	49	2		0
24O	49	3		0
24O	49	4		0
24O	49	5		0
24O	49	6		0
24O	49	7		0
24O	49	8		0
24O	49	9		0
24O	49	10		0
24O	49	11		0
24O	49	12		0
24O	49	13		0
24O	49	14		0
24O	49	15		0
24O	49	16		0
24O	49	17		0
24O	49	18		0
24O	49	19		0
24O	49	20		0
24O	49	21		0
24O	49	22		0
24O	50	1		0
24O	50	2		0
24O	50	3		0
24O	50	4		0
24O	50	5		0
24O	50	6		0
24O	50	7		0
24O	50	8		0
24O	50	9		0
24O	50	10		0
24O	50	11		0
24O	50	12		0
24O	50	13		0
24O	51	1		0
24O	51	2		0
24O	51	3		0
24O	51	4		0
24O	51	5		0
24O	51	6		0
24O	51	7		0
24O	51	8		0
24O	51	9		0
24O	51	10		0
24O	51	11		0
24O	51	12		0
24O	51	13		0
24O	51	14		0
24O	51	15		0
24O	51	16		0
24O	51	17		0
24O	51	18		0
24O	51	19		0
24O	51	20		0
24O	51	21		0
24O	51	22		0
24O	51	23		0
24O	51	24		0
24O	51	25		0
24O	51	26		0
24O	51	27		0
24O	51	28		0
24O	51	29		0
24O	51	30		0
24O	51	31		0
24O	51	32		0
24O	51	33		0
24O	51	34		0
24O	51	35		0
24O	46			1
24O	26	2		0
24O	26	3		0
24O	26	4		0
24O	26	5		0
24O	26	6		0
24O	26	7		0
24O	26	8		0
24O	26	9		0
24O	26	10		0
24O	26	11		0
24O	26	12		0
24O	26	13		0
24O	26	14		0
24O	26	15		0
24O	26	16		0
24O	26	17		0
24O	26	18		0
24O	26	19		0
24O	26	20		0
24O	26	21		0
24O	26	22		0
24O	26	23		0
24O	26	24		0
24O	26	25		0
24O	26	25		0
24O	46			1
24O	26	27		0
24O	26	27		0
24O	26	28		0
24O	26	28		0
24O	29	1		0
24O	29	2		0
24O	29	3		0
24O	29	4		0
24O	29	5		0
24O	29	6		0
24O	29	7		0
24O	31	1		0
24O	31	2		0
24O	31	3		0
24O	31	4		0
24O	31	5		0
24O	31	6		0
24O	31	7		0
24O	31	8		0
24O	31	9		0
24O	31	10		0
24O	31	11		0
24O	31	12		0
24O	31	13		0
24O	31	14		0
24O	31	15		0
24O	31	16		0
24O	31	17		0
24O	31	18		0
24O	31	19		0
24O	31	20		0
24O	31	21		0
24O	31	22		0
24O	31	23		0
24O	31	24		0
24O	31	25		0
24O	31	26		0
24O	31	27		0
24O	31	28		0
24O	31	29		0
24O	31	30		0
24O	31	31		0
24O	31	32		0
24O	31	33		0
24O	31	34		0
24O	31	35		0
24O	31	36		0
24O	31	37		0
24O	31	38		0
24O	31	39		0
24O	31	40		0
24O	31	41		0
24O	31	42		0
24O	31	43		0
24O	31	44		0
24O	48			1
24O	48			1
24O	48			1
24O	30	17		0
24O	30	18		0
24O	30	19		0
24O	30	20		0
24O	30	21		0
24O	49			1
24O	30	1		0
24O	30	2		0
24O	30	3		0
24O	30	4		0
24O	30	5		0
24O	30	6		0
24O	30	7		0
24O	30	8		0
24O	30	9		0
24O	30	10		0
24O	30	11		0
24O	30	12		0
24O	30	13		0
24O	30	14		0
24O	30	15		0
24O	30	16		0
24O	30	29		0
24O	30	30		0
24O	30	31		0
24O	30	32		0
24O	30	33		0
24O	30	23		0
24O	30	24		0
24O	30	25		0
24O	30	26		0
24O	30	27		0
24O	30	28		0
24O	25	14		0
24O	25	15		0
24O	25	16		0
24O	25	17		0
24O	25	18		0
24O	25	19		0
24O	27	1		0
24O	27	2		0
24O	27	3		0
24O	27	4		0
24O	27	5		0
24O	27	6		0
24O	27	7		0
24O	27	8		0
24O	27	9		0
24O	27	10		0
24O	27	11		0
24O	27	12		0
24O	27	13		0
24O	27	14		0
24O	27	15		0
24O	27	16		0
24O	27	17		0
24O	27	18		0
24O	27	19		0
24O	27	20		0
24O	27	21		0
24O	27	22		0
24O	27	23		0
24O	27	24		0
24O	27	25		0
24O	27	26		0
24O	27	27		0
24O	27	28		0
24O	27	29		0
24O	27	30		0
24O	27	31		0
24O	27	32		0
24O	27	33		0
24O	27	34		0
24O	27	35		0
24O	27	36		0
24O	27	37		0
24O	27	38		0
24O	27	39		0
24O	27	40		0
24O	27	41		0
24O	27	42		0
24O	27	43		0
24O	27	44		0
24O	27	45		0
24O	27	46		0
24O	28	1		0
24O	28	2		0
24O	28	3		0
24O	28	4		0
24O	28	5		0
24O	28	6		0
24O	28	7		0
24O	28	8		0
24O	28	9		0
24O	28	10		0
24O	28	11		0
24O	28	12		0
24O	28	13		0
24O	28	14		0
24O	28	15		0
24O	28	16		0
24O	28	17		0
24O	28	18		0
24O	28	19		0
24O	28	20		0
24O	28	21		0
24O	28	22		0
24O	28	23		0
24O	28	24		0
24O	28	25		0
24O	28	26		0
24O	28	27		0
24O	28	28		0
24O	28	29		0
24O	28	30		0
24O	28	31		0
24O	28	32		0
24O	28	33		0
24O	28	34		0
24O	28	35		0
24O	28	36		0
24O	28	37		0
24O	28	38		0
24O	28	39		0
24O	28	40		0
24O	28	41		0
24O	28	42		0
24O	28	43		0
24O	28	44		0
24O	51			1
24O	51			1
24O	51			1
24O	51			1
24O	28	49		0
24O	28	50		0
24O	28	51		0
24O	28	52		0
24O	28	53		0
24O	28	54		0
24O	28	55		0
24O	28	56		0
24O	28	57		0
24O	28	58		0
24O	28	59		0
24O	28	60		0
24O	28	61		0
24O	28	62		0
24O	28	63		0
24O	28	64		0
24O	52			1
24O	52			1
24O	52	16		0
24O	52	16		0
24O	52			1
24O	52			1
24O	52			1
25O	1	1	a	0
25O	1	1		0
25O	1	15		0
25O	1	15		0
25O	1	17		0
25O	3			1
25O	3			1
25O	3			1
25O	3	25		0
25O	3	25		0
25O	3	26		0
25O	3			1
25O	3	56		0
25O	3	57		0
25O	3	57		0
26O	1			1
26O	5	4		0
26O	5	5		0
26O	5	5		0
26O	7	3		0
26O	7	7		0
26O	7	8		0
26O	7	9		0
26O	7	10		0
26O	7	10		0
26O	7	3		0
26O	7	4		0
26O	7	5		0
26O	7	6		0
26O	7	10		0
26O	7	10		0
26O	7	11		0
26O	7	14		0
26O	7	15		0
26O	7	15		0
26O	10			1
26O	20	31		0
26O	20	31		0
26O	20	32		0
26O	21	1		0
26O	21	2		0
26O	21	3		0
26O	21	4		0
26O	21	5		0
26O	21	6		0
26O	21	7		0
26O	21	8		0
26O	21	9		0
26O	21	10		0
26O	21	11		0
26O	21	12		0
26O	21	13		0
26O	21	14		0
26O	21	15		0
26O	21	16		0
26O	21	17		0
26O	21	18		0
26O	21	19		0
26O	21	20		0
26O	21	21		0
26O	21	22		0
26O	21	23		0
26O	21	24		0
26O	21	25		0
26O	21	26		0
26O	21	27		0
26O	21	28		0
26O	21	29		0
26O	21	30		0
26O	21	31		0
26O	21	26		0
26O	21	26		0
26O	21	32		0
26O	21	33		0
26O	21	34		0
26O	21	35		0
26O	21	36		0
26O	21	37		0
26O	22	20		0
26O	22	20		0
26O	22	21		0
26O	23	23		0
26O	23	24		0
26O	23	24		0
26O	26	8		0
26O	26	8		0
26O	26	9		0
26O	27	5		0
26O	27	5		0
26O	27	6		0
26O	27	17		0
26O	27	17		0
26O	27	19		0
26O	27			1
26O	28	7		0
26O	28	7		0
26O	28	8		0
26O	28	14		0
26O	28	15		0
26O	28	15		0
26O	30	5		0
26O	30	5		0
26O	30	6		0
26O	32	21		0
26O	32	21		0
26O	32	22		0
26O	32	22		0
26O	32	23		0
26O	33			1
26O	38	16		0
26O	38	17		0
26O	38	17		0
26O	40			1
26O	40	38		0
26O	40	39		0
26O	40	39		0
26O	40	38		0
26O	42	16		0
26O	42	17		0
26O	42	17		0
26O	42	19		0
26O	42	19		0
26O	42	18		0
26O	44	8		0
26O	44	9		0
26O	44	9		0
26O	45	3		0
26O	45	3		0
26O	45	4		0
26O	45	7		0
26O	45	7		0
26O	45	8		0
26O	47	9		0
26O	47	9		0
26O	47	10		0
26O	47	15		0
26O	47	15		0
26O	47	16		0
27O	3	91		0
27O	3	92		0
27O	3	93		0
27O	3	94		0
27O	3	95		0
27O	3	96		0
27O	3	97		0
27O	4	37	c	0
27O	4	37	c	0
27O	4	37	c	0
27O	4			1
27O	4			1
27O	4			1
27O	4	18		0
27O	4	18		0
27O	4			1
27O	4	17		0
27O	4	17	a	0
27O	4	18		0
27O	4	33		0
27O	4	33	a	0
27O	4	33	b	0
27O	4			1
27O	4	37		0
27O	4	37	a	0
27O	4	37	b	0
27O	4	37	c	0
27O	4	37	d	0
27O	5			1
27O	5			1
27O	5			1
27O	5			1
27O	5			1
27O	5			1
27O	5			1
27O	5			1
27O	5			1
27O	5			1
27O	5			1
27O	6	1		0
27O	6	2		0
27O	6	3		0
27O	6	4		0
27O	6	5		0
27O	6	6		0
27O	6	7		0
27O	6	8		0
27O	6	9		0
27O	6	10		0
27O	6	11		0
27O	6	12		0
27O	6	13		0
27O	6	13	a	0
27O	6	14		0
27O	6	15		0
27O	6	16		0
27O	6	17		0
27O	6	18		0
27O	6	19		0
27O	6	20		0
27O	6	21		0
27O	6	22		0
27O	6	23		0
27O	6	24		0
27O	6	25		0
27O	6	26		0
27O	6	27		0
27O	6	28		0
27O	6	29		0
27O	8	3		0
27O	8	4		0
27O	8	4		0
27O	9	25		0
27O	9	27		0
27O	9	27		0
27O	9	26		0
27O	9	27		0
28O	2	1		0
28O	2	2		0
28O	2	3		0
28O	2	4		0
28O	2	5		0
28O	2	6		0
28O	2	7		0
28O	2	8		0
28O	2	9		0
28O	2	10		0
28O	2	11		0
28O	2	12		0
28O	2	13		0
28O	2	14		0
28O	2	15		0
28O	2	16		0
28O	2	17		0
28O	2	18		0
28O	2	19		0
28O	2	20		0
28O	2	21		0
28O	2	22		0
28O	2	23		0
28O	2	24		0
28O	2	25		0
28O	4	11		0
28O	4	11		0
28O	4	12		0
28O	4	14		0
28O	4	14		0
28O	4	15		0
28O	6	10		0
28O	6	10		0
28O	6	11		0
28O	8	12		0
28O	8	12		0
28O	8	13		0
28O	9	8		0
28O	9	8		0
28O	9	9		0
28O	11	4		0
28O	11	4		0
28O	11	5		0
28O	12	1		0
28O	12	2		0
28O	12	3		0
28O	12	4		0
28O	12	5		0
28O	12	6		0
28O	12	7		0
28O	12	8		0
28O	12	9		0
28O	12	10		0
28O	12	11		0
28O	12	12		0
28O	12	13		0
28O	12	14		0
28O	12	15		0
28O	14	1		0
28O	14	2		0
28O	14	3		0
28O	14	4		0
28O	14	5		0
28O	14	6		0
28O	14	7		0
28O	14	8		0
28O	14	9		0
28O	14	10		0
29O	3	1		0
29O	3	2		0
29O	3	3		0
29O	3	4		0
29O	3	5		0
29O	4	1		0
29O	4	2		0
29O	4	3		0
29O	4	4		0
29O	4	5		0
29O	4	6		0
29O	4	7		0
29O	4	8		0
29O	4	9		0
29O	4	10		0
29O	4	11		0
29O	4	12		0
29O	4	13		0
29O	4	14		0
29O	4	15		0
29O	4	16		0
29O	4	17		0
29O	4	18		0
29O	4	19		0
29O	4	20		0
29O	4	21		0
30O	4	2		0
30O	4	2		0
30O	4	3		0
31O	1	9		0
31O	1	10		0
31O	1	10		0
32O	2	1		0
32O	2	2		0
32O	2	3		0
32O	2	4		0
32O	2	5		0
32O	2	6		0
32O	2	6		0
32O	2	7		0
32O	2	8		0
32O	2	9		0
32O	2	10		0
32O	2	11		0
33O	1	10		0
33O	1	10		0
33O	1	11		0
33O	2	10		0
33O	2	11		0
33O	2	11		0
33O	4	14		0
33O	5	1		0
33O	5	2		0
33O	5	3		0
33O	5	4		0
33O	5	5		0
33O	5	6		0
33O	5	7		0
33O	5	8		0
33O	5	9		0
33O	5	10		0
33O	5	11		0
33O	5	12		0
33O	5	13		0
33O	5	14		0
33O	6	9		0
33O	6	9		0
33O	6	10		0
33O	6	15		0
33O	6	15		0
33O	6	16		0
33O	7	18		0
33O	7	19		0
33O	7	19		0
34O	2	1		0
34O	2	2		0
34O	2	3		0
34O	2	4		0
34O	2	5		0
34O	2	6		0
34O	2	7		0
34O	2	8		0
34O	2	9		0
34O	2	10		0
34O	2	11		0
34O	2	12		0
34O	2	13		0
34O	2	14		0
34O	3	16		0
34O	3	17		0
34O	3	17		0
35O	3	6		0
35O	3	7		0
35O	3	7		0
36O	3	17		0
36O	3	17		0
36O	3	18		0
36O	3	18		0
36O	3	19		0
36O	3	20		0
36O	3	20		0
38O	1	16		0
38O	1	16		0
38O	1	17		0
38O	2	1		0
38O	2	2		0
38O	2	3		0
38O	2	4		0
38O	2	5		0
38O	2	6		0
38O	2	7		0
38O	2	8		0
38O	2	9		0
38O	2	10		0
38O	2	11		0
38O	2	12		0
38O	2	13		0
38O	2	14		0
38O	2	15		0
38O	2	16		0
38O	2	17		0
39O	3	19		0
39O	3	20		0
39O	3	21		0
39O	3	24		0
39O	3	22		0
39O	3	23		0
67A	5	23		0
67A	6	1		0
67A	6	18		0
67A	6	19		0
67A	7	16		0
67A	7	17		0
67A	10	12		0
67A	10	13		0
67A	10	14		0
67A	11	18		0
67A	11	19		0
67A	13	1		0
67A	13	2		0
67A	13	3		0
67A	13	4		0
67A	13	5		0
67A	13	6		0
67A	13	7		0
67A	13	8		0
67A	13	9		0
67A	13	10		0
67A	13	11		0
67A	13	12		0
67A	13	13		0
67A	13	14		0
67A	13	15		0
67A	13	16		0
67A	13	17		0
67A	13	18		0
69A	1	1	s	0
69A	1	17		0
69A	1	18		0
69A	1	18		0
69A	4			1
69A	5			1
69A	5			1
69A	9	1		0
69A	9	2		0
69A	9	2		0
69A	9			1
69A	9	16		0
69A	9	16		0
69A	9	17		0
69A	9	27		0
69A	9	27		0
69A	9	28		0
69A	9			1
69A	9	31		0
69A	9	32		0
69A	9	32		0
69A	10	3	a	0
69A	10	3	b	0
69A	10	3	c	0
69A	10	3	d	0
69A	10	3	e	0
69A	10	3	f	0
69A	10	3	g	0
69A	10	3	h	0
69A	10	3	i	0
69A	10	3	k	0
69A	10	3	l	0
69A	1	1	a	0
69A	1	1	b	0
69A	1	1	c	0
69A	1	1	d	0
69A	1	1	d	0
69A	1	1	e	0
69A	1	1	f	0
69A	1	1	g	0
69A	1	1	h	0
69A	1	1	i	0
69A	1	1	k	0
69A	1	1	l	0
69A	1	1	m	0
69A	1	1	n	0
69A	1	1	o	0
69A	1	1	p	0
69A	1	1	q	0
69A	1	1	r	0
69A	3	13	a	0
69A	3	13	b	0
69A	3	13	c	0
69A	3	13	d	0
69A	3	13	e	0
69A	3	13	f	0
69A	3	13	g	0
69A	4	17	a	0
69A	4	17	b	0
69A	4	17	c	0
69A	4	17	c	0
69A	4	17	d	0
69A	4	17	d	0
69A	4	17	e	0
69A	4	17	f	0
69A	4	17	g	0
69A	4	17	h	0
69A	4	17	i	0
69A	4	17	k	0
69A	4	17	k	0
69A	4	17	k	0
69A	4	17	l	0
69A	4	17	l	0
69A	4	17	m	0
69A	4	17	n	0
69A	4	17	n	0
69A	4	17	o	0
69A	4	17	o	0
69A	4	17	p	0
69A	4	17	q	0
69A	4	17	r	0
69A	4	17	s	0
69A	4	17	t	0
69A	4	17	u	0
69A	4	17	w	0
69A	4	17	x	0
69A	4	17	y	0
69A	4	17	z	0
69A	5	1		0
69A	5	1	a	0
69A	5	1	a	0
69A	5	1	a	0
69A	5	1	b	0
69A	5	1	c	0
69A	5	1	d	0
69A	5	1	e	0
69A	5	1	f	0
69A	5	1	f	0
69A	5	2		0
69A	5	2		0
69A	5	2	a	0
69A	5	2	a	0
69A	5	2	b	0
69A	5	2	b	0
69A	8	12	a	0
69A	8	12	b	0
69A	8	12	c	0
69A	8	12	c	0
69A	8	12	d	0
69A	8	12	e	0
69A	8	12	f	0
69A	8	12	g	0
69A	8	12	h	0
69A	8	12	i	0
69A	8	12	k	0
69A	8	12	l	0
69A	8	12	m	0
69A	8	12	n	0
69A	8	12	o	0
69A	8	12	p	0
69A	8	12	q	0
69A	8	12	r	0
69A	8	12	r	0
69A	8	12	s	0
69A	8	12	s	0
69A	8	12	t	0
69A	8	12	u	0
69A	8	12	u	0
69A	8	12	x	0
70A	17	9		0
70A	17	9		0
70A	17	10		0
70A	17	11		0
70A	17	12		0
70A	17	13		0
70A	17	14		0
70A	17	15		0
70A	17	16		0
70A	17	17		0
70A	17	18		0
70A	17	19		0
70A	17	20		0
71A	1	1	.10	0
71A	1	1	.11	0
71A	1	1	.12	0
71A	1	1	.13	0
71A	1	1	.14	0
71A	1	1	.15	0
71A	1	1	.16	0
71A	1	1	.17	0
71A	1	1	.18	0
71A	1	1	.2	0
71A	1	1	.20	0
71A	1	1	.21	0
71A	1	1	.22	0
71A	1	1	.23	0
71A	1	1	.25	0
71A	1	1	.26	0
71A	1	1	.27	0
71A	1	1	.28	0
71A	1	1	.29	0
71A	1	1	.3	0
71A	1	1	.30	0
71A	1	1	.31	0
71A	1	1	.32	0
71A	1	1	.33	0
71A	1	1	.7	0
71A	1	1	.8	0
71A	1	1	.19	0
71A	1	1	.24	0
71A	1	1	.9	0
71A	1	1	.1	0
71A	1	1	.34	0
71A	1	1	.35	0
71A	1	1	.36	0
71A	1	1	.4	0
71A	1	1	.5	0
71A	1	1	.6	0
71A	1			1
71A	1			1
71A	1			1
71A	3			1
71A	3			1
71A	5	15		0
71A	5	15		0
71A	10			1
71A	11			1
71A	11			1
71A	13			1
71A	16			1
71A	16			1
71A	17			1
71A	17	10		0
71A	17	10		0
71A	17			1
71A	17			1
71A	17			1
71A	18			1
71A	19			1
71A	19			1
71A	19			1
71A	20			1
71A	22			1
71A	22			1
71A	23			1
71A	24			1
71A	24			1
71A	25			1
71A	26			1
71A	26			1
71A	26			1
71A	26			1
71A	26			1
71A	26			1
71A	26			1
71A	26			1
71A	26			1
71A	34	10		0
71A	34	10		0
71A	34	11		0
71A	34	12		0
71A	34	13		0
71A	34	13		0
71A	34	14		0
71A	34	15		0
71A	34	15		0
71A	34	16		0
71A	34	17		0
71A	34	18		0
71A	34	18		0
71A	34	19		0
71A	34	20		0
71A	34	21		0
71A	34	22		0
71A	34	22		0
71A	34	23		0
71A	34	24		0
71A	34	25		0
71A	34	26		0
71A	35	1		0
71A	35	1		0
71A	35	2		0
71A	35	2		0
71A	35	3		0
71A	35	4		0
71A	35	4		0
71A	35	5		0
71A	35	6		0
71A	35	7		0
71A	35	8		0
71A	35	9		0
71A	35	10		0
71A	35	11		0
71A	35	11		0
71A	35	12		0
71A	35	13		0
71A	35	14		0
71A	35	15		0
71A	35	15		0
71A	35	16		0
71A	35	17		0
71A	35	18		0
71A	35	18		0
71A	35	19		0
71A	35	20		0
71A	35	20		0
71A	35	21		0
71A	35	22		0
71A	35	23		0
71A	35	24		0
71A	36	1		0
71A	36	1		0
71A	36	2		0
71A	36	3		0
71A	36	4		0
71A	36	5		0
